

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 09 17:26:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
   225  0809  343F               	retlw	63
   226  080A  3418               	retlw	24
   227  080B  3472               	retlw	114
   228  080C  3431               	retlw	49
   229  080D  343F               	retlw	63
   230  080E  34F0               	retlw	240
   231  080F  34FD               	retlw	253
   232  0810  3475               	retlw	117
   233  0811  343E               	retlw	62
   234  0812  3447               	retlw	71
   235  0813  3458               	retlw	88
   236  0814  3463               	retlw	99
   237  0815  343D               	retlw	61
   238  0816  3458               	retlw	88
   239  0817  3495               	retlw	149
   240  0818  341D               	retlw	29
   241  0819  343C               	retlw	60
   242  081A  3482               	retlw	130
   243  081B  34C4               	retlw	196
   244  081C  34AE               	retlw	174
   245  081D  343A               	retlw	58
   246  081E  34A8               	retlw	168
   247  081F  3478               	retlw	120
   248  0820  3421               	retlw	33
   249  0821  3439               	retlw	57
   250  0822  34EF               	retlw	239
   251  0823  3493               	retlw	147
   252  0824  3480               	retlw	128
   253  0825  3437               	retlw	55
   254  0826  34A0               	retlw	160
   255  0827  3492               	retlw	146
   256  0828  34A7               	retlw	167
   257  0829  3435               	retlw	53
   258  082A  3446               	retlw	70
   259  082B  3456               	retlw	86
   260  082C  3415               	retlw	21
   261  082D  3434               	retlw	52
   262  082E                     __end_ofexp@coeff:
   263  082E                     log@coeff:
   264  082E  3400               	retlw	0
   265  082F  3400               	retlw	0
   266  0830  3400               	retlw	0
   267  0831  3400               	retlw	0
   268  0832  34C4               	retlw	196
   269  0833  34FF               	retlw	255
   270  0834  347F               	retlw	127
   271  0835  343F               	retlw	63
   272  0836  3480               	retlw	128
   273  0837  34EF               	retlw	239
   274  0838  34FF               	retlw	255
   275  0839  34BE               	retlw	190
   276  083A  3490               	retlw	144
   277  083B  34E1               	retlw	225
   278  083C  34A9               	retlw	169
   279  083D  343E               	retlw	62
   280  083E  34EC               	retlw	236
   281  083F  3482               	retlw	130
   282  0840  3476               	retlw	118
   283  0841  34BE               	retlw	190
   284  0842  3482               	retlw	130
   285  0843  34AD               	retlw	173
   286  0844  342B               	retlw	43
   287  0845  343E               	retlw	62
   288  0846  340E               	retlw	14
   289  0847  343C               	retlw	60
   290  0848  34C3               	retlw	195
   291  0849  34BD               	retlw	189
   292  084A  3487               	retlw	135
   293  084B  34D1               	retlw	209
   294  084C  3413               	retlw	19
   295  084D  343D               	retlw	61
   296  084E  3441               	retlw	65
   297  084F  3478               	retlw	120
   298  0850  34D3               	retlw	211
   299  0851  34BB               	retlw	187
   300  0852                     __end_oflog@coeff:
   301  0006                     _PORTB	set	6
   302  0013                     _SSPBUF	set	19
   303  0014                     _SSPCON	set	20
   304  0039                     _RC1	set	57
   305  0038                     _RC0	set	56
   306  0063                     _SSPIF	set	99
   307  0087                     _TRISCbits	set	135
   308  0086                     _TRISBbits	set	134
   309  0093                     _SSPADD	set	147
   310  048B                     _RCEN	set	1163
   311  048E                     _ACKSTAT	set	1166
   312  048C                     _ACKEN	set	1164
   313  048D                     _ACKDT	set	1165
   314  0489                     _RSEN	set	1161
   315  048A                     _PEN	set	1162
   316  0488                     _SEN	set	1160
   317  043C                     _TRISC4	set	1084
   318  043B                     _TRISC3	set	1083
   319  0852                     STR_1:
   320  0852  3442               	retlw	66	;'B'
   321  0853  344D               	retlw	77	;'M'
   322  0854  3450               	retlw	80	;'P'
   323  0855  3432               	retlw	50	;'2'
   324  0856  3438               	retlw	56	;'8'
   325  0857  3430               	retlw	48	;'0'
   326  0858  3400               	retlw	0
   327                           
   328                           	psect	cinit
   329  07DF                     start_initialization:	
   330                           ; #config settings
   331                           
   332  07DF                     __initialization:
   333                           
   334                           ; Initialize objects allocated to BANK0
   335  07DF  120A  118A  2008  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   336  07E4  00ED               	movwf	__pdataBANK0& (0+127)
   337  07E5  120A  118A  2009  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   338  07EA  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   339                           
   340                           ; Clear objects allocated to BANK1
   341  07EB  1383               	bcf	3,7	;select IRP bank0
   342  07EC  30A0               	movlw	low __pbssBANK1
   343  07ED  0084               	movwf	4
   344  07EE  30DB               	movlw	low (__pbssBANK1+59)
   345  07EF  120A  158A  22F3  120A  118A  	fcall	clear_ram0
   346                           
   347                           ; Clear objects allocated to BANK0
   348  07F4  304B               	movlw	low __pbssBANK0
   349  07F5  0084               	movwf	4
   350  07F6  306D               	movlw	low (__pbssBANK0+34)
   351  07F7  120A  158A  22F3  120A  118A  	fcall	clear_ram0
   352  07FC                     end_of_initialization:	
   353                           ;End of C runtime variable initialization code
   354                           
   355  07FC                     __end_of__initialization:
   356  07FC  0183               	clrf	3
   357  07FD  120A  118A  2A39   	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	bssBANK0
   360  004B                     __pbssBANK0:
   361  004B                     _x2:
   362  004B                     	ds	4
   363  004F                     _x1:
   364  004F                     	ds	4
   365  0053                     _b7:
   366  0053                     	ds	4
   367  0057                     _b6:
   368  0057                     	ds	4
   369  005B                     _errno:
   370  005B                     	ds	2
   371  005D                     _hpa:
   372  005D                     	ds	2
   373  005F                     _altitude:
   374  005F                     	ds	2
   375  0061                     _ac4:
   376  0061                     	ds	2
   377  0063                     _ac3:
   378  0063                     	ds	2
   379  0065                     _ac2:
   380  0065                     	ds	2
   381  0067                     _ac1:
   382  0067                     	ds	2
   383  0069                     _p:
   384  0069                     	ds	4
   385                           
   386                           	psect	dataBANK0
   387  006D                     __pdataBANK0:
   388  006D                     _oss:
   389  006D                     	ds	2
   390                           
   391                           	psect	bssBANK1
   392  00A0                     __pbssBANK1:
   393  00A0                     _x3:
   394  00A0                     	ds	4
   395  00A4                     _up:
   396  00A4                     	ds	4
   397  00A8                     _b4:
   398  00A8                     	ds	4
   399  00AC                     _b5:
   400  00AC                     	ds	4
   401  00B0                     _b3:
   402  00B0                     	ds	4
   403  00B4                     _b2:
   404  00B4                     	ds	4
   405  00B8                     _b1:
   406  00B8                     	ds	4
   407  00BC                     _b0:
   408  00BC                     	ds	4
   409  00C0                     _af:
   410  00C0                     	ds	4
   411  00C4                     _ae:
   412  00C4                     	ds	4
   413  00C8                     _ad:
   414  00C8                     	ds	4
   415  00CC                     _ac:
   416  00CC                     	ds	4
   417  00D0                     _ab:
   418  00D0                     	ds	4
   419  00D4                     _aa:
   420  00D4                     	ds	4
   421  00D8                     _avv:
   422  00D8                     	ds	3
   423                           
   424                           	psect	clrtext
   425  0AF3                     clear_ram0:	
   426                           ;	Called with FSR containing the base address, and
   427                           ;	W with the last address+1
   428                           
   429  0AF3  0064               	clrwdt	;clear the watchdog before getting into this loop
   430  0AF4                     clrloop0:
   431  0AF4  0180               	clrf	0	;clear RAM location pointed to by FSR
   432  0AF5  0A84               	incf	4,f	;increment pointer
   433  0AF6  0604               	xorwf	4,w	;XOR with final address
   434  0AF7  1903               	btfsc	3,2	;have we reached the end yet?
   435  0AF8  3400               	retlw	0	;all done for this memory range, return
   436  0AF9  0604               	xorwf	4,w	;XOR again to restore value
   437  0AFA  2AF4               	goto	clrloop0	;do the next byte
   438                           
   439                           	psect	cstackCOMMON
   440  0070                     __pcstackCOMMON:
   441  0070                     ?_bmp280_waitmssp:
   442  0070                     ??_bmp280_waitmssp:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_bmp280_getdata:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_uncompensated_pressure:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_bmp280_init:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ??_bmp280_init:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_bmp280_start:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ??_bmp280_start:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_bmp280_stop:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ??_bmp280_stop:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_bmp280_restart:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ??_bmp280_restart:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_bmp280_nak:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ??_bmp280_nak:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_bmp280_send:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ??_bmp280_send:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_bmp280_read:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ??_bmp280_read:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_bmp280_read_byte:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_LCD_Command:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_LCD_Command:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_LCD_Char:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ??_LCD_Char:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_LCD_init:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_show:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_main:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?___awdiv:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?___awmod:	
   521                           ; 2 bytes @ 0x0
   522                           
   523  0070                     ?___lwdiv:	
   524                           ; 2 bytes @ 0x0
   525                           
   526  0070                     ?___lwmod:	
   527                           ; 2 bytes @ 0x0
   528                           
   529  0070                     ?___lmul:	
   530                           ; 2 bytes @ 0x0
   531                           
   532  0070                     ?___lldiv:	
   533                           ; 4 bytes @ 0x0
   534                           
   535  0070                     bmp280_send@dat:	
   536                           ; 4 bytes @ 0x0
   537                           
   538  0070                     ___awdiv@divisor:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ___awmod@divisor:	
   542                           ; 2 bytes @ 0x0
   543                           
   544  0070                     ___lwdiv@divisor:	
   545                           ; 2 bytes @ 0x0
   546                           
   547  0070                     ___lwmod@divisor:	
   548                           ; 2 bytes @ 0x0
   549                           
   550  0070                     ___lmul@multiplier:	
   551                           ; 2 bytes @ 0x0
   552                           
   553  0070                     ___lldiv@divisor:	
   554                           ; 4 bytes @ 0x0
   555                           
   556                           
   557                           ; 4 bytes @ 0x0
   558  0070                     	ds	1
   559  0071                     ?_bmp280_send_byte:
   560  0071                     ??_bmp280_read_byte:	
   561                           ; 1 bytes @ 0x1
   562                           
   563  0071                     bmp280_send_byte@count:	
   564                           ; 1 bytes @ 0x1
   565                           
   566                           
   567                           ; 1 bytes @ 0x1
   568  0071                     	ds	1
   569  0072                     ??_bmp280_send_byte:
   570  0072                     bmp280_send_byte@addr:	
   571                           ; 1 bytes @ 0x2
   572                           
   573  0072                     bmp280_read_byte@addr:	
   574                           ; 1 bytes @ 0x2
   575                           
   576  0072                     LCD_Command@cmnd:	
   577                           ; 1 bytes @ 0x2
   578                           
   579  0072                     LCD_Char@data:	
   580                           ; 1 bytes @ 0x2
   581                           
   582  0072                     ___awdiv@dividend:	
   583                           ; 1 bytes @ 0x2
   584                           
   585  0072                     ___awmod@dividend:	
   586                           ; 2 bytes @ 0x2
   587                           
   588  0072                     ___lwdiv@dividend:	
   589                           ; 2 bytes @ 0x2
   590                           
   591  0072                     ___lwmod@dividend:	
   592                           ; 2 bytes @ 0x2
   593                           
   594                           
   595                           ; 2 bytes @ 0x2
   596  0072                     	ds	1
   597  0073                     ??_LCD_init:
   598  0073                     ??_show:	
   599                           ; 1 bytes @ 0x3
   600                           
   601  0073                     bmp280_read_byte@rec:	
   602                           ; 1 bytes @ 0x3
   603                           
   604                           
   605                           ; 1 bytes @ 0x3
   606  0073                     	ds	1
   607  0074                     ??_bmp280_getdata:
   608  0074                     ??___awdiv:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0074                     ??___awmod:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0074                     ??___lwdiv:	
   615                           ; 1 bytes @ 0x4
   616                           
   617  0074                     ??___lwmod:	
   618                           ; 1 bytes @ 0x4
   619                           
   620  0074                     show@s:	
   621                           ; 1 bytes @ 0x4
   622                           
   623  0074                     ___lmul@multiplicand:	
   624                           ; 1 bytes @ 0x4
   625                           
   626  0074                     ___lldiv@dividend:	
   627                           ; 4 bytes @ 0x4
   628                           
   629                           
   630                           ; 4 bytes @ 0x4
   631  0074                     	ds	1
   632  0075                     ___awdiv@counter:
   633  0075                     ___awmod@counter:	
   634                           ; 1 bytes @ 0x5
   635                           
   636  0075                     ___lwmod@counter:	
   637                           ; 1 bytes @ 0x5
   638                           
   639  0075                     ___lwdiv@quotient:	
   640                           ; 1 bytes @ 0x5
   641                           
   642                           
   643                           ; 2 bytes @ 0x5
   644  0075                     	ds	1
   645  0076                     ___awdiv@sign:
   646  0076                     ___awmod@sign:	
   647                           ; 1 bytes @ 0x6
   648                           
   649                           
   650                           ; 1 bytes @ 0x6
   651  0076                     	ds	1
   652  0077                     ___lwdiv@counter:
   653  0077                     ___awdiv@quotient:	
   654                           ; 1 bytes @ 0x7
   655                           
   656                           
   657                           ; 2 bytes @ 0x7
   658  0077                     	ds	1
   659  0078                     ??___lmul:
   660  0078                     ??___lldiv:	
   661                           ; 1 bytes @ 0x8
   662                           
   663                           
   664                           ; 1 bytes @ 0x8
   665  0078                     	ds	1
   666  0079                     ?_show_multidigits:
   667  0079                     show_multidigits@val:	
   668                           ; 1 bytes @ 0x9
   669                           
   670  0079                     ___lmul@product:	
   671                           ; 2 bytes @ 0x9
   672                           
   673  0079                     ___lldiv@quotient:	
   674                           ; 4 bytes @ 0x9
   675                           
   676                           
   677                           ; 4 bytes @ 0x9
   678  0079                     	ds	2
   679  007B                     ??_show_multidigits:
   680                           
   681                           ; 1 bytes @ 0xB
   682  007B                     	ds	2
   683  007D                     ??___aldiv:
   684  007D                     ___lldiv@counter:	
   685                           ; 1 bytes @ 0xD
   686                           
   687                           
   688                           ; 1 bytes @ 0xD
   689  007D                     	ds	1
   690                           
   691                           	psect	cstackBANK0
   692  0020                     __pcstackBANK0:
   693  0020                     ??_uncompensated_pressure:
   694  0020                     ?___aldiv:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0020                     show_multidigits@digit4:	
   698                           ; 4 bytes @ 0x0
   699                           
   700  0020                     ___aldiv@divisor:	
   701                           ; 2 bytes @ 0x0
   702                           
   703                           
   704                           ; 4 bytes @ 0x0
   705  0020                     	ds	2
   706  0022                     show_multidigits@result:
   707                           
   708                           ; 2 bytes @ 0x2
   709  0022                     	ds	2
   710  0024                     show_multidigits@digit3:
   711  0024                     ___aldiv@dividend:	
   712                           ; 2 bytes @ 0x4
   713                           
   714                           
   715                           ; 4 bytes @ 0x4
   716  0024                     	ds	2
   717  0026                     show_multidigits@digit1:
   718                           
   719                           ; 2 bytes @ 0x6
   720  0026                     	ds	2
   721  0028                     ___aldiv@counter:
   722  0028                     show_multidigits@digit2:	
   723                           ; 1 bytes @ 0x8
   724                           
   725                           
   726                           ; 2 bytes @ 0x8
   727  0028                     	ds	1
   728  0029                     ___aldiv@sign:
   729                           
   730                           ; 1 bytes @ 0x9
   731  0029                     	ds	1
   732  002A                     show_multidigits@result1:
   733  002A                     ___aldiv@quotient:	
   734                           ; 2 bytes @ 0xA
   735                           
   736                           
   737                           ; 4 bytes @ 0xA
   738  002A                     	ds	2
   739  002C                     show_multidigits@remainder:
   740                           
   741                           ; 2 bytes @ 0xC
   742  002C                     	ds	1
   743  002D                     uncompensated_pressure@ff6:
   744                           
   745                           ; 4 bytes @ 0xD
   746  002D                     	ds	4
   747  0031                     uncompensated_pressure@ff7:
   748                           
   749                           ; 4 bytes @ 0x11
   750  0031                     	ds	4
   751  0035                     uncompensated_pressure@ff8:
   752                           
   753                           ; 4 bytes @ 0x15
   754  0035                     	ds	4
   755  0039                     ??_main:
   756                           
   757                           ; 1 bytes @ 0x19
   758  0039                     	ds	14
   759  0047                     _main$959:
   760                           
   761                           ; 4 bytes @ 0x27
   762  0047                     	ds	4
   763                           
   764                           	psect	maintext
   765  0239                     __pmaintext:	
   766 ;;
   767 ;;Main: autosize = 0, tempsize = 14, incstack = 0, save=0
   768 ;;
   769 ;; *************** function _main *****************
   770 ;; Defined at:
   771 ;;		line 28 in file "main_bmp280.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
