

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 14:38:55 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
    78  0006                     	;# 
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0094                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  010C                     	;# 
   187  010D                     	;# 
   188  010E                     	;# 
   189  010F                     	;# 
   190  018C                     	;# 
   191  018D                     	;# 
   192                           
   193                           	psect	idataBANK0
   194  0000'                    __pidataBANK0:
   195                           
   196                           ;initializer for _randx
   197  0000' 3401               	retlw	1
   198  0001' 3400               	retlw	0
   199  0002' 3400               	retlw	0
   200  0003' 3400               	retlw	0
   201                           
   202                           ;initializer for _pv
   203  0004' 3447               	retlw	71
   204  0005' 3450               	retlw	80
   205  0006' 3452               	retlw	82
   206  0018                     _RCSTA	set	24
   207  001A                     _RCREG	set	26
   208  0008                     _PORTD	set	8
   209  0065                     _RCIF	set	101
   210  003D                     _RC5	set	61
   211  003C                     _RC4	set	60
   212  003B                     _RC3	set	59
   213  0099                     _SPBRG	set	153
   214  0088                     _TRISD	set	136
   215  043D                     _TRISC5	set	1085
   216  043C                     _TRISC4	set	1084
   217  043B                     _TRISC3	set	1083
   218                           
   219                           	psect	strings
   220  0000'                    __pstrings:
   221  0000'                    stringtab:
   222  0000'                    __stringtab:
   223  0000'                    stringcode:	
   224                           ;	String table - string pointers are 1 byte each
   225                           
   226  0000'                    stringdir:
   227  0000' 3000'              	movlw	high stringdir
   228  0001' 008A               	movwf	10
   229  0002' 0804               	movf	4,w
   230  0003' 0A84               	incf	4,f
   231  0004' 0782               	addwf	2,f
   232  0005'                    __stringbase:
   233  0005' 3400               	retlw	0
   234  0006'                    __end_of__stringtab:
   235  0006'                    STR_9:
   236  0006' 3421               	retlw	33	;'!'
   237  0007' 3421               	retlw	33	;'!'
   238  0008' 3443               	retlw	67	;'C'
   239  0009' 3441               	retlw	65	;'A'
   240  000A' 344E               	retlw	78	;'N'
   241  000B' 3427               	retlw	39	;'''
   242  000C' 3454               	retlw	84	;'T'
   243  000D' 3420               	retlw	32	;' '
   244  000E' 3446               	retlw	70	;'F'
   245  000F' 3445               	retlw	69	;'E'
   246  0010' 3454               	retlw	84	;'T'
   247  0011' 3443               	retlw	67	;'C'
   248  0012' 3448               	retlw	72	;'H'
   249  0013' 3420               	retlw	32	;' '
   250  0014' 3444               	retlw	68	;'D'
   251  0015' 3441               	retlw	65	;'A'
   252  0016' 3454               	retlw	84	;'T'
   253  0017' 3441               	retlw	65	;'A'
   254  0018' 3421               	retlw	33	;'!'
   255  0019' 3421               	retlw	33	;'!'
   256  001A' 3400               	retlw	0
   257  001B'                    STR_8:
   258  001B' 3421               	retlw	33	;'!'
   259  001C' 3443               	retlw	67	;'C'
   260  001D' 344C               	retlw	76	;'L'
   261  001E' 344F               	retlw	79	;'O'
   262  001F' 3455               	retlw	85	;'U'
   263  0020' 3444               	retlw	68	;'D'
   264  0021' 3459               	retlw	89	;'Y'
   265  0022' 3420               	retlw	32	;' '
   266  0023' 3445               	retlw	69	;'E'
   267  0024' 344E               	retlw	78	;'N'
   268  0025' 3456               	retlw	86	;'V'
   269  0026' 3449               	retlw	73	;'I'
   270  0027' 3452               	retlw	82	;'R'
   271  0028' 344F               	retlw	79	;'O'
   272  0029' 344E               	retlw	78	;'N'
   273  002A' 344D               	retlw	77	;'M'
   274  002B' 3445               	retlw	69	;'E'
   275  002C' 344E               	retlw	78	;'N'
   276  002D' 3454               	retlw	84	;'T'
   277  002E' 3421               	retlw	33	;'!'
   278  002F' 3400               	retlw	0
   279  0030'                    STR_11:
   280  0030' 342D               	retlw	45	;'-'
   281  0031' 342D               	retlw	45	;'-'
   282  0032' 342D               	retlw	45	;'-'
   283  0033' 3454               	retlw	84	;'T'
   284  0034' 3452               	retlw	82	;'R'
   285  0035' 3459               	retlw	89	;'Y'
   286  0036' 3420               	retlw	32	;' '
   287  0037' 3420               	retlw	32	;' '
   288  0038' 3452               	retlw	82	;'R'
   289  0039' 3445               	retlw	69	;'E'
   290  003A' 3453               	retlw	83	;'S'
   291  003B' 3445               	retlw	69	;'E'
   292  003C' 3454               	retlw	84	;'T'
   293  003D' 3454               	retlw	84	;'T'
   294  003E' 3449               	retlw	73	;'I'
   295  003F' 344E               	retlw	78	;'N'
   296  0040' 3447               	retlw	71	;'G'
   297  0041' 342D               	retlw	45	;'-'
   298  0042' 342D               	retlw	45	;'-'
   299  0043' 342D               	retlw	45	;'-'
   300  0044' 3400               	retlw	0
   301  0045'                    STR_14:
   302  0045' 3452               	retlw	82	;'R'
   303  0046' 3445               	retlw	69	;'E'
   304  0047' 3443               	retlw	67	;'C'
   305  0048' 3448               	retlw	72	;'H'
   306  0049' 3441               	retlw	65	;'A'
   307  004A' 3452               	retlw	82	;'R'
   308  004B' 3447               	retlw	71	;'G'
   309  004C' 3445               	retlw	69	;'E'
   310  004D' 3420               	retlw	32	;' '
   311  004E' 3449               	retlw	73	;'I'
   312  004F' 344D               	retlw	77	;'M'
   313  0050' 344D               	retlw	77	;'M'
   314  0051' 3445               	retlw	69	;'E'
   315  0052' 3444               	retlw	68	;'D'
   316  0053' 3449               	retlw	73	;'I'
   317  0054' 3441               	retlw	65	;'A'
   318  0055' 3454               	retlw	84	;'T'
   319  0056' 3445               	retlw	69	;'E'
   320  0057' 344C               	retlw	76	;'L'
   321  0058' 3459               	retlw	89	;'Y'
   322  0059' 3400               	retlw	0
   323  005A'                    STR_12:
   324  005A' 342D               	retlw	45	;'-'
   325  005B' 3421               	retlw	33	;'!'
   326  005C' 3421               	retlw	33	;'!'
   327  005D' 3421               	retlw	33	;'!'
   328  005E' 3442               	retlw	66	;'B'
   329  005F' 3441               	retlw	65	;'A'
   330  0060' 3454               	retlw	84	;'T'
   331  0061' 3454               	retlw	84	;'T'
   332  0062' 3445               	retlw	69	;'E'
   333  0063' 3452               	retlw	82	;'R'
   334  0064' 3459               	retlw	89	;'Y'
   335  0065' 3420               	retlw	32	;' '
   336  0066' 344C               	retlw	76	;'L'
   337  0067' 344F               	retlw	79	;'O'
   338  0068' 3457               	retlw	87	;'W'
   339  0069' 3421               	retlw	33	;'!'
   340  006A' 3421               	retlw	33	;'!'
   341  006B' 3421               	retlw	33	;'!'
   342  006C' 342D               	retlw	45	;'-'
   343  006D' 3400               	retlw	0
   344  006E'                    STR_7:
   345  006E' 3446               	retlw	70	;'F'
   346  006F' 344F               	retlw	79	;'O'
   347  0070' 3452               	retlw	82	;'R'
   348  0071' 3420               	retlw	32	;' '
   349  0072' 3452               	retlw	82	;'R'
   350  0073' 3445               	retlw	69	;'E'
   351  0074' 3446               	retlw	70	;'F'
   352  0075' 3452               	retlw	82	;'R'
   353  0076' 3445               	retlw	69	;'E'
   354  0077' 3453               	retlw	83	;'S'
   355  0078' 3448               	retlw	72	;'H'
   356  0079' 3420               	retlw	32	;' '
   357  007A' 3444               	retlw	68	;'D'
   358  007B' 3445               	retlw	69	;'E'
   359  007C' 3456               	retlw	86	;'V'
   360  007D' 3449               	retlw	73	;'I'
   361  007E' 3443               	retlw	67	;'C'
   362  007F' 3445               	retlw	69	;'E'
   363  0080' 3400               	retlw	0
   364  0081'                    STR_6:
   365  0081' 3450               	retlw	80	;'P'
   366  0082' 3452               	retlw	82	;'R'
   367  0083' 3445               	retlw	69	;'E'
   368  0084' 3453               	retlw	83	;'S'
   369  0085' 3453               	retlw	83	;'S'
   370  0086' 3420               	retlw	32	;' '
   371  0087' 3450               	retlw	80	;'P'
   372  0088' 3455               	retlw	85	;'U'
   373  0089' 3453               	retlw	83	;'S'
   374  008A' 3448               	retlw	72	;'H'
   375  008B' 3420               	retlw	32	;' '
   376  008C' 3442               	retlw	66	;'B'
   377  008D' 3455               	retlw	85	;'U'
   378  008E' 3454               	retlw	84	;'T'
   379  008F' 3454               	retlw	84	;'T'
   380  0090' 344F               	retlw	79	;'O'
   381  0091' 344E               	retlw	78	;'N'
   382  0092' 3400               	retlw	0
   383  0093'                    STR_2:
   384  0093' 3443               	retlw	67	;'C'
   385  0094' 346F               	retlw	111	;'o'
   386  0095' 346E               	retlw	110	;'n'
   387  0096' 346E               	retlw	110	;'n'
   388  0097' 3465               	retlw	101	;'e'
   389  0098' 3463               	retlw	99	;'c'
   390  0099' 3474               	retlw	116	;'t'
   391  009A' 3469               	retlw	105	;'i'
   392  009B' 346E               	retlw	110	;'n'
   393  009C' 3467               	retlw	103	;'g'
   394  009D' 342E               	retlw	46	;'.'
   395  009E' 342E               	retlw	46	;'.'
   396  009F' 342E               	retlw	46	;'.'
   397  00A0' 3400               	retlw	0
   398  00A1'                    STR_15:
   399  00A1' 3453               	retlw	83	;'S'
   400  00A2' 3457               	retlw	87	;'W'
   401  00A3' 3449               	retlw	73	;'I'
   402  00A4' 3454               	retlw	84	;'T'
   403  00A5' 3443               	retlw	67	;'C'
   404  00A6' 3448               	retlw	72	;'H'
   405  00A7' 3449               	retlw	73	;'I'
   406  00A8' 344E               	retlw	78	;'N'
   407  00A9' 3447               	retlw	71	;'G'
   408  00AA' 3420               	retlw	32	;' '
   409  00AB' 344F               	retlw	79	;'O'
   410  00AC' 3446               	retlw	70	;'F'
   411  00AD' 3446               	retlw	70	;'F'
   412  00AE' 3400               	retlw	0
   413  00AF'                    STR_3:
   414  00AF' 3452               	retlw	82	;'R'
   415  00B0' 3465               	retlw	101	;'e'
   416  00B1' 3473               	retlw	115	;'s'
   417  00B2' 3465               	retlw	101	;'e'
   418  00B3' 3474               	retlw	116	;'t'
   419  00B4' 3474               	retlw	116	;'t'
   420  00B5' 3469               	retlw	105	;'i'
   421  00B6' 346E               	retlw	110	;'n'
   422  00B7' 3467               	retlw	103	;'g'
   423  00B8' 342E               	retlw	46	;'.'
   424  00B9' 342E               	retlw	46	;'.'
   425  00BA' 342E               	retlw	46	;'.'
   426  00BB' 3400               	retlw	0
   427  00BC'                    STR_1:
   428  00BC' 3457               	retlw	87	;'W'
   429  00BD' 3445               	retlw	69	;'E'
   430  00BE' 344C               	retlw	76	;'L'
   431  00BF' 3443               	retlw	67	;'C'
   432  00C0' 344F               	retlw	79	;'O'
   433  00C1' 344D               	retlw	77	;'M'
   434  00C2' 3445               	retlw	69	;'E'
   435  00C3' 342E               	retlw	46	;'.'
   436  00C4' 342E               	retlw	46	;'.'
   437  00C5' 342E               	retlw	46	;'.'
   438  00C6' 3400               	retlw	0
   439  00C7'                    STR_4:
   440  00C7' 344C               	retlw	76	;'L'
   441  00C8' 344F               	retlw	79	;'O'
   442  00C9' 344E               	retlw	78	;'N'
   443  00CA' 343A               	retlw	58	;':'
   444  00CB' 3400               	retlw	0
   445  00CC'                    STR_5:
   446  00CC' 344C               	retlw	76	;'L'
   447  00CD' 3441               	retlw	65	;'A'
   448  00CE' 3454               	retlw	84	;'T'
   449  00CF' 343A               	retlw	58	;':'
   450  00D0' 3400               	retlw	0
   451  00D1'                    STR_10:
   452  00D1' 3420               	retlw	32	;' '
   453  00D2' 3400               	retlw	0
   454  005A'                    
   455                           	psect	cinit
   456  0000'                    start_initialization:	
   457                           ; #config settings
   458                           
   459  0000'                    __initialization:
   460                           
   461                           ; Initialize objects allocated to BANK0
   462  0000' 1383               	bcf	3,7	;select IRP bank0
   463  0001' 3000'              	movlw	low (__pdataBANK0+7)
   464  0002' 00FD               	movwf	btemp+-1
   465  0003' 3000'              	movlw	high __pidataBANK0
   466  0004' 00FE               	movwf	btemp
   467  0005' 3000'              	movlw	low __pidataBANK0
   468  0006' 00FF               	movwf	btemp+1
   469  0007' 3000'              	movlw	low __pdataBANK0
   470  0008' 0084               	movwf	4
   471  0009' 120A' 118A' 2000' 120A' 118A' 	fcall	init_ram0
   472                           
   473                           ; Clear objects allocated to BANK3
   474  000E' 1783               	bsf	3,7	;select IRP bank2
   475  000F' 3000'              	movlw	low __pbssBANK3
   476  0010' 0084               	movwf	4
   477  0011' 3000'              	movlw	low (__pbssBANK3+95)
   478  0012' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   479                           
   480                           ; Clear objects allocated to BANK0
   481  0017' 0180'              	clrf	__pbssBANK0& (0+127)
   482  0018' 0180'              	clrf	(__pbssBANK0+1)& (0+127)
   483  0019' 0180'              	clrf	(__pbssBANK0+2)& (0+127)
   484  001A' 0180'              	clrf	(__pbssBANK0+3)& (0+127)
   485  001B' 0180'              	clrf	(__pbssBANK0+4)& (0+127)
   486  001C' 0180'              	clrf	(__pbssBANK0+5)& (0+127)
   487  001D' 0180'              	clrf	(__pbssBANK0+6)& (0+127)
   488  001E'                    end_of_initialization:	
   489                           ;End of C runtime variable initialization code
   490                           
   491  001E'                    __end_of__initialization:
   492  001E' 0183               	clrf	3
   493  001F' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   494                           
   495                           	psect	bssBANK0
   496  0000'                    __pbssBANK0:
   497  0000'                    _r:
   498  0000'                    	ds	3
   499  0003'                    _reset_counter:
   500  0003'                    	ds	2
   501  0005'                    _random_case:
   502  0005'                    	ds	2
   503                           
   504                           	psect	dataBANK0
   505  0000'                    __pdataBANK0:
   506  0000'                    _randx:
   507  0000'                    	ds	4
   508  0004'                    _pv:
   509  0004'                    	ds	3
   510                           
   511                           	psect	bssBANK3
   512  0000'                    __pbssBANK3:
   513  0000'                    _a:
   514  0000'                    	ds	95
   515                           
   516                           	psect	inittext
   517  0000'                    init_fetch0:	
   518                           ;	Called with low address in FSR and high address in W
   519                           
   520  0000' 087E               	movf	btemp,w
   521  0001' 008A               	movwf	10
   522  0002' 087F               	movf	btemp+1,w
   523  0003' 0082               	movwf	2
   524  0004'                    init_ram0:	
   525                           ;Called with:
   526                           ;	high address of idata address in btemp 
   527                           ;	low address of idata address in btemp+1 
   528                           ;	low address of data in FSR
   529                           ;	high address + 1 of data in btemp-1
   530                           
   531  0004' 120A' 118A' 2000' 120A' 118A' 	fcall	init_fetch0
   532  0009' 0080               	movwf	0
   533  000A' 0A84               	incf	4,f
   534  000B' 0804               	movf	4,w
   535  000C' 067D               	xorwf	btemp+-1,w
   536  000D' 1903               	btfsc	3,2
   537  000E' 3400               	retlw	0
   538  000F' 0AFF               	incf	btemp+1,f
   539  0010' 1903               	btfsc	3,2
   540  0011' 0AFE               	incf	btemp,f
   541  0012' 2800'              	goto	init_ram0
   542                           
   543                           	psect	clrtext
   544  0000'                    clear_ram0:	
   545                           ;	Called with FSR containing the base address, and
   546                           ;	W with the last address+1
   547                           
   548  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   549  0001'                    clrloop0:
   550  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   551  0002' 0A84               	incf	4,f	;increment pointer
   552  0003' 0604               	xorwf	4,w	;XOR with final address
   553  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   554  0005' 3400               	retlw	0	;all done for this memory range, return
   555  0006' 0604               	xorwf	4,w	;XOR again to restore value
   556  0007' 2800'              	goto	clrloop0	;do the next byte
   557                           
   558                           	psect	cstackCOMMON
   559  0000'                    __pcstackCOMMON:
   560  0000'                    ?_ser_int:
   561  0000'                    ??_ser_int:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0000'                    ?_LCD_init:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0000'                    ?_read_data:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0000'                    ?_show:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0000'                    ?_LCD_command:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0000'                    ??_LCD_command:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0000'                    ?_low_battery:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0000'                    ?_refresh_text:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0000'                    ?_cloudy:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0000'                    ?_srand:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0000'                    ??_time:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0000'                    ?_main:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0000'                    ?_LCD_data:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0000'                    ??_LCD_data:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0000'                    ?_rx:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0000'                    ??_rx:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0000'                    ?_print_data:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0000'                    ?_time:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0000'                    ?___lmul:	
   616                           ; 4 bytes @ 0x0
   617                           
   618  0000'                    _time$0:	
   619                           ; 4 bytes @ 0x0
   620                           
   621  0000'                    srand@x:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0000'                    ___lmul@multiplier:	
   625                           ; 2 bytes @ 0x0
   626                           
   627                           
   628                           ; 4 bytes @ 0x0
   629  0000'                    	ds	2
   630  0002'                    ??_srand:
   631  0002'                    LCD_command@cmd:	
   632                           ; 1 bytes @ 0x2
   633                           
   634  0002'                    LCD_data@data:	
   635                           ; 1 bytes @ 0x2
   636                           
   637                           
   638                           ; 1 bytes @ 0x2
   639  0002'                    	ds	1
   640  0003'                    ??_LCD_init:
   641  0003'                    ??_read_data:	
   642                           ; 1 bytes @ 0x3
   643                           
   644  0003'                    ??_show:	
   645                           ; 1 bytes @ 0x3
   646                           
   647                           
   648                           ; 1 bytes @ 0x3
   649  0003'                    	ds	1
   650  0004'                    show@s:
   651  0004'                    read_data@flag:	
   652                           ; 1 bytes @ 0x4
   653                           
   654  0004'                    ___lmul@multiplicand:	
   655                           ; 2 bytes @ 0x4
   656                           
   657                           
   658                           ; 4 bytes @ 0x4
   659  0004'                    	ds	1
   660  0005'                    ??_low_battery:
   661  0005'                    ??_refresh_text:	
   662                           ; 1 bytes @ 0x5
   663                           
   664  0005'                    ??_cloudy:	
   665                           ; 1 bytes @ 0x5
   666                           
   667  0005'                    ??_print_data:	
   668                           ; 1 bytes @ 0x5
   669                           
   670  0005'                    print_data@h:	
   671                           ; 1 bytes @ 0x5
   672                           
   673                           
   674                           ; 2 bytes @ 0x5
   675  0005'                    	ds	1
   676  0006'                    read_data@gps:
   677                           
   678                           ; 1 bytes @ 0x6
   679  0006'                    	ds	1
   680  0007'                    read_data@j:
   681                           
   682                           ; 2 bytes @ 0x7
   683  0007'                    	ds	1
   684  0008'                    ?_corner_cases:
   685  0008'                    ??___lmul:	
   686                           ; 1 bytes @ 0x8
   687                           
   688  0008'                    corner_cases@number:	
   689                           ; 1 bytes @ 0x8
   690                           
   691                           
