

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 13:28:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   185  0038                     _RC0	set	56
   186  0087                     _TRISC	set	135
   187  0086                     _TRISB	set	134
   188  0088                     _TRISDbits	set	136
   189                           
   190                           	psect	strings
   191  0003                     __pstrings:
   192  0003                     stringtab:
   193  0003                     __stringtab:
   194  0003                     stringcode:	
   195                           ;	String table - string pointers are 1 byte each
   196                           
   197  0003                     stringdir:
   198  0003  3000               	movlw	high stringdir
   199  0004  008A               	movwf	10
   200  0005  0804               	movf	4,w
   201  0006  0A84               	incf	4,f
   202  0007  0782               	addwf	2,f
   203  0008                     __stringbase:
   204  0008  3400               	retlw	0
   205  0009                     __end_of__stringtab:
   206  0009                     STR_2:
   207  0009  3448               	retlw	72	;'H'
   208  000A  3475               	retlw	117	;'u'
   209  000B  346D               	retlw	109	;'m'
   210  000C  3469               	retlw	105	;'i'
   211  000D  343A               	retlw	58	;':'
   212  000E  3400               	retlw	0
   213  000F                     STR_1:
   214  000F  3454               	retlw	84	;'T'
   215  0010  3465               	retlw	101	;'e'
   216  0011  346D               	retlw	109	;'m'
   217  0012  3470               	retlw	112	;'p'
   218  0013  343A               	retlw	58	;':'
   219  0014  3400               	retlw	0
   220                           
   221                           	psect	cinit
   222  07EE                     start_initialization:	
   223                           ; #config settings
   224                           
   225  07EE                     __initialization:
   226                           
   227                           ; Clear objects allocated to COMMON
   228  07EE  01FB               	clrf	__pbssCOMMON& (0+127)
   229  07EF  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   230  07F0  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   231                           
   232                           ; Clear objects allocated to BANK0
   233  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   234  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   235  07F3  01B6               	clrf	__pbssBANK0& (0+127)
   236  07F4  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   237  07F5  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   238  07F6  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   239  07F7  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   240  07F8  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   241  07F9  01BC               	clrf	(__pbssBANK0+6)& (0+127)
   242  07FA  01BD               	clrf	(__pbssBANK0+7)& (0+127)
   243  07FB  01BE               	clrf	(__pbssBANK0+8)& (0+127)
   244  07FC                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  07FC                     __end_of__initialization:
   248  07FC  0183               	clrf	3
   249  07FD  120A  118A  2D88   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssCOMMON
   252  007B                     __pbssCOMMON:
   253  007B                     _RH_byte1:
   254  007B                     	ds	1
   255  007C                     _T_byte1:
   256  007C                     	ds	1
   257  007D                     _Check:
   258  007D                     	ds	1
   259                           
   260                           	psect	bssBANK0
   261  0036                     __pbssBANK0:
   262  0036                     _Sum:
   263  0036                     	ds	2
   264  0038                     _RH:
   265  0038                     	ds	2
   266  003A                     _Temp:
   267  003A                     	ds	2
   268  003C                     _Ch:
   269  003C                     	ds	1
   270  003D                     _RH_byte2:
   271  003D                     	ds	1
   272  003E                     _T_byte2:
   273  003E                     	ds	1
   274                           
   275                           	psect	cstackCOMMON
   276  0070                     __pcstackCOMMON:
   277  0070                     ?_StartSignal2:
   278  0070                     ??_StartSignal2:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_CheckResponse2:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ??_CheckResponse2:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_LCD_Command:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ??_LCD_Command:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_LCD_init:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_LCD_Char:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ??_LCD_Char:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_show:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_ReadData:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ??_ReadData:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?___awdiv:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?___awmod:	
   318                           ; 2 bytes @ 0x0
   319                           
   320  0070                     ?___lwdiv:	
   321                           ; 2 bytes @ 0x0
   322                           
   323  0070                     ?___lwmod:	
   324                           ; 2 bytes @ 0x0
   325                           
   326  0070                     ___awdiv@divisor:	
   327                           ; 2 bytes @ 0x0
   328                           
   329  0070                     ___awmod@divisor:	
   330                           ; 2 bytes @ 0x0
   331                           
   332  0070                     ___lwdiv@divisor:	
   333                           ; 2 bytes @ 0x0
   334                           
   335  0070                     ___lwmod@divisor:	
   336                           ; 2 bytes @ 0x0
   337                           
   338                           
   339                           ; 2 bytes @ 0x0
   340  0070                     	ds	2
   341  0072                     LCD_Command@cmnd:
   342  0072                     LCD_Char@data:	
   343                           ; 1 bytes @ 0x2
   344                           
   345  0072                     ReadData@i:	
   346                           ; 1 bytes @ 0x2
   347                           
   348  0072                     ___awdiv@dividend:	
   349                           ; 1 bytes @ 0x2
   350                           
   351  0072                     ___awmod@dividend:	
   352                           ; 2 bytes @ 0x2
   353                           
   354  0072                     ___lwdiv@dividend:	
   355                           ; 2 bytes @ 0x2
   356                           
   357  0072                     ___lwmod@dividend:	
   358                           ; 2 bytes @ 0x2
   359                           
   360                           
   361                           ; 2 bytes @ 0x2
   362  0072                     	ds	1
   363  0073                     ??_LCD_init:
   364  0073                     ??_show:	
   365                           ; 1 bytes @ 0x3
   366                           
   367  0073                     ReadData@j:	
   368                           ; 1 bytes @ 0x3
   369                           
   370                           
   371                           ; 1 bytes @ 0x3
   372  0073                     	ds	1
   373  0074                     ??___awdiv:
   374  0074                     ??___awmod:	
   375                           ; 1 bytes @ 0x4
   376                           
   377  0074                     ??___lwdiv:	
   378                           ; 1 bytes @ 0x4
   379                           
   380  0074                     ??___lwmod:	
   381                           ; 1 bytes @ 0x4
   382                           
   383  0074                     show@s:	
   384                           ; 1 bytes @ 0x4
   385                           
   386                           
   387                           ; 1 bytes @ 0x4
   388  0074                     	ds	1
   389  0075                     ___awdiv@counter:
   390  0075                     ___awmod@counter:	
   391                           ; 1 bytes @ 0x5
   392                           
   393  0075                     ___lwmod@counter:	
   394                           ; 1 bytes @ 0x5
   395                           
   396  0075                     ___lwdiv@quotient:	
   397                           ; 1 bytes @ 0x5
   398                           
   399                           
   400                           ; 2 bytes @ 0x5
   401  0075                     	ds	1
   402  0076                     ___awdiv@sign:
   403  0076                     ___awmod@sign:	
   404                           ; 1 bytes @ 0x6
   405                           
   406                           
   407                           ; 1 bytes @ 0x6
   408  0076                     	ds	1
   409  0077                     ___lwdiv@counter:
   410  0077                     ___awdiv@quotient:	
   411                           ; 1 bytes @ 0x7
   412                           
   413                           
   414                           ; 2 bytes @ 0x7
   415  0077                     	ds	2
   416  0079                     ?_show_multidigits:
   417  0079                     show_multidigits@val:	
   418                           ; 1 bytes @ 0x9
   419                           
   420                           
   421                           ; 2 bytes @ 0x9
   422  0079                     	ds	2
   423  007B                     ??_show_multidigits:
   424                           
   425                           	psect	cstackBANK0
   426  0020                     __pcstackBANK0:	
   427                           ; 1 bytes @ 0xB
   428                           
   429  0020                     show_multidigits@digit4:
   430                           
   431                           ; 2 bytes @ 0x0
   432  0020                     	ds	2
   433  0022                     show_multidigits@result:
   434                           
   435                           ; 2 bytes @ 0x2
   436  0022                     	ds	2
   437  0024                     show_multidigits@digit3:
   438                           
   439                           ; 2 bytes @ 0x4
   440  0024                     	ds	2
   441  0026                     show_multidigits@digit1:
   442                           
   443                           ; 2 bytes @ 0x6
   444  0026                     	ds	2
   445  0028                     show_multidigits@digit2:
   446                           
   447                           ; 2 bytes @ 0x8
   448  0028                     	ds	2
   449  002A                     show_multidigits@result1:
   450                           
   451                           ; 2 bytes @ 0xA
   452  002A                     	ds	2
   453  002C                     show_multidigits@remainder:
   454                           
   455                           ; 2 bytes @ 0xC
   456  002C                     	ds	2
   457  002E                     ??_main:
   458                           
   459                           ; 1 bytes @ 0xE
   460  002E                     	ds	8
   461                           
   462                           	psect	maintext
   463  0588                     __pmaintext:	
   464 ;;
   465 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   466 ;;
   467 ;; *************** function _main *****************
   468 ;; Defined at:
   469 ;;		line 150 in file "main_dht11.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : B00/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          0       8       0       0       0
   486 ;;      Totals:         0       8       0       0       0
   487 ;;Total ram usage:        8 bytes
   488 ;; Hardware stack levels required when called: 2
   489 ;; This function calls:
   490 ;;		_CheckResponse2
   491 ;;		_LCD_Command
   492 ;;		_LCD_init
   493 ;;		_ReadData
   494 ;;		_StartSignal2
   495 ;;		_show
   496 ;;		_show_multidigits
   497 ;; This function is called by:
   498 ;;		Startup code after reset
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _main
   504  0588                     _main:
   505  0588                     l1314:	
   506                           ;incstack = 0
   507                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   508                           
   509                           
   510                           ;main_dht11.c: 151:     TRISB = 0x00;
   511  0588  1683               	bsf	3,5	;RP0=1, select bank1
   512  0589  1303               	bcf	3,6	;RP1=0, select bank1
   513  058A  0186               	clrf	6	;volatile
   514                           
   515                           ;main_dht11.c: 152:     TRISC = 0X00;
   516  058B  0187               	clrf	7	;volatile
   517  058C                     l1316:
   518                           
   519                           ;main_dht11.c: 153:  TRISDbits.TRISD0 = 0;
   520  058C  1008               	bcf	8,0	;volatile
   521  058D                     l1318:
   522                           
   523                           ;main_dht11.c: 155:  LCD_init();
   524  058D  120A  118A  235A  120A  118A  	fcall	_LCD_init
   525  0592                     l1320:
   526                           
   527                           ;main_dht11.c: 156:  LCD_Command(0x01);
   528  0592  3001               	movlw	1
   529  0593  120A  118A  23C2  120A  118A  	fcall	_LCD_Command
   530  0598                     l1322:
   531                           
   532                           ;main_dht11.c: 158:  StartSignal2();
   533  0598  120A  118A  2304  120A  118A  	fcall	_StartSignal2
   534  059D                     l1324:
   535                           
   536                           ;main_dht11.c: 159:  CheckResponse2();
   537  059D  120A  118A  231E  120A  118A  	fcall	_CheckResponse2
   538  05A2                     l1326:
   539                           
   540                           ;main_dht11.c: 160:  if(Check == 1){
   541  05A2  037D               	decf	_Check,w
   542  05A3  1D03               	btfss	3,2
   543  05A4  2DA6               	goto	u1051
   544  05A5  2DA7               	goto	u1050
   545  05A6                     u1051:
   546  05A6  2D98               	goto	l1322
   547  05A7                     u1050:
   548  05A7                     l1328:
   549                           
   550                           ;main_dht11.c: 161:  RH_byte1 = ReadData();
   551  05A7  120A  118A  2442  120A  118A  	fcall	_ReadData
   552  05AC  1283               	bcf	3,5	;RP0=0, select bank0
   553  05AD  1303               	bcf	3,6	;RP1=0, select bank0
   554  05AE  00AE               	movwf	??_main
   555  05AF  082E               	movf	??_main,w
   556  05B0  00FB               	movwf	_RH_byte1
   557                           
   558                           ;main_dht11.c: 162:  RH_byte2 = ReadData();
   559  05B1  120A  118A  2442  120A  118A  	fcall	_ReadData
   560  05B6  1283               	bcf	3,5	;RP0=0, select bank0
   561  05B7  1303               	bcf	3,6	;RP1=0, select bank0
   562  05B8  00AE               	movwf	??_main
   563  05B9  082E               	movf	??_main,w
   564  05BA  00BD               	movwf	_RH_byte2
   565                           
   566                           ;main_dht11.c: 163:  T_byte1 = ReadData();
   567  05BB  120A  118A  2442  120A  118A  	fcall	_ReadData
   568  05C0  1283               	bcf	3,5	;RP0=0, select bank0
   569  05C1  1303               	bcf	3,6	;RP1=0, select bank0
   570  05C2  00AE               	movwf	??_main
   571  05C3  082E               	movf	??_main,w
   572  05C4  00FC               	movwf	_T_byte1
   573                           
   574                           ;main_dht11.c: 164:  T_byte2 = ReadData();
   575  05C5  120A  118A  2442  120A  118A  	fcall	_ReadData
   576  05CA  1283               	bcf	3,5	;RP0=0, select bank0
   577  05CB  1303               	bcf	3,6	;RP1=0, select bank0
   578  05CC  00AE               	movwf	??_main
   579  05CD  082E               	movf	??_main,w
   580  05CE  00BE               	movwf	_T_byte2
   581                           
   582                           ;main_dht11.c: 165:  Sum = ReadData();
   583  05CF  120A  118A  2442  120A  118A  	fcall	_ReadData
   584  05D4  1283               	bcf	3,5	;RP0=0, select bank0
   585  05D5  1303               	bcf	3,6	;RP1=0, select bank0
   586  05D6  00AE               	movwf	??_main
   587  05D7  01AF               	clrf	??_main+1
   588  05D8  082E               	movf	??_main,w
   589  05D9  00B6               	movwf	_Sum
   590  05DA  082F               	movf	??_main+1,w
   591  05DB  00B7               	movwf	_Sum+1
   592  05DC                     l1330:
   593                           
   594                           ;main_dht11.c: 166:  if(Sum == ((RH_byte1+RH_byte2+T_byte1+T_byte2) & 0XFF)){
   595  05DC  087B               	movf	_RH_byte1,w
   596  05DD  073D               	addwf	_RH_byte2,w
   597  05DE  00AE               	movwf	??_main
   598  05DF  01AF               	clrf	??_main+1
   599  05E0  0DAF               	rlf	??_main+1,f
   600  05E1  087C               	movf	_T_byte1,w
   601  05E2  072E               	addwf	??_main,w
   602  05E3  00B0               	movwf	??_main+2
   603  05E4  3000               	movlw	0
   604  05E5  1803               	skipnc
   605  05E6  3001               	movlw	1
   606  05E7  072F               	addwf	??_main+1,w
   607  05E8  00B1               	movwf	??_main+3
   608  05E9  083E               	movf	_T_byte2,w
   609  05EA  0730               	addwf	??_main+2,w
   610  05EB  00B2               	movwf	??_main+4
   611  05EC  3000               	movlw	0
   612  05ED  1803               	skipnc
   613  05EE  3001               	movlw	1
   614  05EF  0731               	addwf	??_main+3,w
   615  05F0  00B3               	movwf	??_main+5
   616  05F1  30FF               	movlw	255
   617  05F2  0532               	andwf	??_main+4,w
   618  05F3  00B4               	movwf	??_main+6
   619  05F4  3000               	movlw	0
   620  05F5  0533               	andwf	??_main+5,w
   621  05F6  00B5               	movwf	??_main+7
   622  05F7  0837               	movf	_Sum+1,w
   623  05F8  0635               	xorwf	??_main+7,w
   624  05F9  1D03               	skipz
   625  05FA  2DFD               	goto	u1065
   626  05FB  0836               	movf	_Sum,w
   627  05FC  0634               	xorwf	??_main+6,w
   628  05FD                     u1065:
   629  05FD  1D03               	skipz
   630  05FE  2E00               	goto	u1061
   631  05FF  2E01               	goto	u1060
   632  0600                     u1061:
   633  0600  2E49               	goto	l91
   634  0601                     u1060:
   635  0601                     l1332:
   636                           
   637                           ;main_dht11.c: 167:  Temp = T_byte1;
   638  0601  087C               	movf	_T_byte1,w
   639  0602  00AE               	movwf	??_main
   640  0603  01AF               	clrf	??_main+1
   641  0604  082E               	movf	??_main,w
   642  0605  00BA               	movwf	_Temp
   643  0606  082F               	movf	??_main+1,w
   644  0607  00BB               	movwf	_Temp+1
   645                           
   646                           ;main_dht11.c: 168:  RH = RH_byte1;
   647  0608  087B               	movf	_RH_byte1,w
   648  0609  00AE               	movwf	??_main
   649  060A  01AF               	clrf	??_main+1
   650  060B  082E               	movf	??_main,w
   651  060C  00B8               	movwf	_RH
   652  060D  082F               	movf	??_main+1,w
   653  060E  00B9               	movwf	_RH+1
   654  060F                     l1334:
   655                           
   656                           ;main_dht11.c: 169:  LCD_Command(0x80);
   657  060F  3080               	movlw	128
   658  0610  120A  118A  23C2  120A  118A  	fcall	_LCD_Command
   659  0615                     l1336:
   660                           
   661                           ;main_dht11.c: 170:  show("Temp:");
   662  0615  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   663  0616  120A  118A  233B  120A  118A  	fcall	_show
   664  061B                     l1338:
   665                           
   666                           ;main_dht11.c: 171:  LCD_Command(0xC0);
   667  061B  30C0               	movlw	192
   668  061C  120A  118A  23C2  120A  118A  	fcall	_LCD_Command
   669  0621                     l1340:
   670                           
   671                           ;main_dht11.c: 172:  show("Humi:");
   672  0621  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   673  0622  120A  118A  233B  120A  118A  	fcall	_show
   674  0627                     l1342:
   675                           
   676                           ;main_dht11.c: 173:  LCD_Command(0x85);
   677  0627  3085               	movlw	133
   678  0628  120A  118A  23C2  120A  118A  	fcall	_LCD_Command
   679  062D                     l1344:
   680                           
   681                           ;main_dht11.c: 174:  show_multidigits (Temp);
   682  062D  1283               	bcf	3,5	;RP0=0, select bank0
   683  062E  1303               	bcf	3,6	;RP1=0, select bank0
   684  062F  083B               	movf	_Temp+1,w
   685  0630  00FA               	movwf	show_multidigits@val+1
   686  0631  083A               	movf	_Temp,w
   687  0632  00F9               	movwf	show_multidigits@val
   688  0633  120A  118A  265C  120A  118A  	fcall	_show_multidigits
   689  0638                     l1346:
   690                           
   691                           ;main_dht11.c: 175:  LCD_Command(0xC5);
   692  0638  30C5               	movlw	197
   693  0639  120A  118A  23C2  120A  118A  	fcall	_LCD_Command
   694  063E                     l1348:
   695                           
   696                           ;main_dht11.c: 176:  show_multidigits(RH);
   697  063E  1283               	bcf	3,5	;RP0=0, select bank0
   698  063F  1303               	bcf	3,6	;RP1=0, select bank0
   699  0640  0839               	movf	_RH+1,w
   700  0641  00FA               	movwf	show_multidigits@val+1
   701  0642  0838               	movf	_RH,w
   702  0643  00F9               	movwf	show_multidigits@val
   703  0644  120A  118A  265C  120A  118A  	fcall	_show_multidigits
   704  0649                     l91:	
   705                           ;main_dht11.c: 177:  }
   706                           
   707                           
   708                           ;main_dht11.c: 178:  _delay((unsigned long)((1000)*(20000000/4000.0)));
   709  0649  301A               	movlw	26
   710  064A  1283               	bcf	3,5	;RP0=0, select bank0
   711  064B  1303               	bcf	3,6	;RP1=0, select bank0
   712  064C  00B0               	movwf	??_main+2
   713  064D  305E               	movlw	94
   714  064E  00AF               	movwf	??_main+1
   715  064F  306D               	movlw	109
   716  0650  00AE               	movwf	??_main
   717  0651                     u1077:
   718  0651  0BAE               	decfsz	??_main,f
   719  0652  2E51               	goto	u1077
   720  0653  0BAF               	decfsz	??_main+1,f
   721  0654  2E51               	goto	u1077
   722  0655  0BB0               	decfsz	??_main+2,f
   723  0656  2E51               	goto	u1077
   724  0657  2E58               	nop2
   725  0658  2D98               	goto	l1322
   726  0659  120A  118A  2800   	ljmp	start
   727  065C                     __end_of_main:
   728                           
   729                           	psect	text1
   730  065C                     __ptext1:	
   731 ;; *************** function _show_multidigits *****************
   732 ;; Defined at:
   733 ;;		line 71 in file "main_dht11.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;  val             2    9[COMMON] unsigned int 
