

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 10:06:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
   123  0087                     	;# 
   124  0088                     	;# 
   125  0089                     	;# 
   126  008C                     	;# 
   127  008D                     	;# 
   128  008E                     	;# 
   129  0091                     	;# 
   130  0092                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  010C                     	;# 
   140  010D                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  018C                     	;# 
   144  018D                     	;# 
   145  0000                     	;# 
   146  0001                     	;# 
   147  0002                     	;# 
   148  0003                     	;# 
   149  0004                     	;# 
   150  0005                     	;# 
   151  0006                     	;# 
   152  0007                     	;# 
   153  0008                     	;# 
   154  0009                     	;# 
   155  000A                     	;# 
   156  000B                     	;# 
   157  000C                     	;# 
   158  000D                     	;# 
   159  000E                     	;# 
   160  000E                     	;# 
   161  000F                     	;# 
   162  0010                     	;# 
   163  0011                     	;# 
   164  0012                     	;# 
   165  0013                     	;# 
   166  0014                     	;# 
   167  0015                     	;# 
   168  0015                     	;# 
   169  0016                     	;# 
   170  0017                     	;# 
   171  0018                     	;# 
   172  0019                     	;# 
   173  001A                     	;# 
   174  001B                     	;# 
   175  001B                     	;# 
   176  001C                     	;# 
   177  001D                     	;# 
   178  001E                     	;# 
   179  001F                     	;# 
   180  0081                     	;# 
   181  0085                     	;# 
   182  0086                     	;# 
   183  0087                     	;# 
   184  0088                     	;# 
   185  0089                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0094                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009C                     	;# 
   196  009D                     	;# 
   197  009E                     	;# 
   198  009F                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205                           
   206                           	psect	idataBANK0
   207  0C72                     __pidataBANK0:
   208                           
   209                           ;initializer for _sn
   210  0C72  3401               	retlw	1
   211  0C73  3400               	retlw	0
   212  001E                     _ADRESH	set	30
   213  001F                     _ADCON0	set	31
   214  0013                     _SSPBUF	set	19
   215  0014                     _SSPCON	set	20
   216  0008                     _PORTDbits	set	8
   217  001A                     _RCREG	set	26
   218  0019                     _TXREG	set	25
   219  0018                     _RCSTA	set	24
   220  0006                     _PORTB	set	6
   221  00FA                     _GO_nDONE	set	250
   222  0063                     _SSPIF	set	99
   223  0065                     _RCIF	set	101
   224  0064                     _TXIF	set	100
   225  0039                     _RC1	set	57
   226  0038                     _RC0	set	56
   227  009E                     _ADRESL	set	158
   228  009F                     _ADCON1	set	159
   229  0093                     _SSPADD	set	147
   230  0088                     _TRISDbits	set	136
   231  0099                     _SPBRG	set	153
   232  0098                     _TXSTA	set	152
   233  0087                     _TRISCbits	set	135
   234  0086                     _TRISBbits	set	134
   235  048C                     _ACKEN	set	1164
   236  048D                     _ACKDT	set	1165
   237  0489                     _RSEN	set	1161
   238  048A                     _PEN	set	1162
   239  0488                     _SEN	set	1160
   240  048B                     _RCEN	set	1163
   241  048E                     _ACKSTAT	set	1166
   242  043C                     _TRISC4	set	1084
   243  043B                     _TRISC3	set	1083
   244                           
   245                           	psect	strings
   246  0800                     __pstrings:
   247  0800                     stringtab:
   248  0800                     __stringtab:
   249  0800                     stringcode:	
   250                           ;	String table - string pointers are 1 byte each
   251                           
   252  0800                     stringdir:
   253  0800  3008               	movlw	high stringdir
   254  0801  008A               	movwf	10
   255  0802  0804               	movf	4,w
   256  0803  0A84               	incf	4,f
   257  0804  0782               	addwf	2,f
   258  0805                     __stringbase:
   259  0805  3400               	retlw	0
   260  0806                     __end_of__stringtab:
   261  0806                     STR_2:
   262  0806  3448               	retlw	72	;'H'
   263  0807  3475               	retlw	117	;'u'
   264  0808  346D               	retlw	109	;'m'
   265  0809  3469               	retlw	105	;'i'
   266  080A  343A               	retlw	58	;':'
   267  080B  3400               	retlw	0
   268  080C                     STR_1:
   269  080C  3454               	retlw	84	;'T'
   270  080D  3465               	retlw	101	;'e'
   271  080E  346D               	retlw	109	;'m'
   272  080F  3470               	retlw	112	;'p'
   273  0810  343A               	retlw	58	;':'
   274  0811  3400               	retlw	0
   275                           
   276                           	psect	cinit
   277  07E7                     start_initialization:	
   278                           ; #config settings
   279                           
   280  07E7                     __initialization:
   281                           
   282                           ; Initialize objects allocated to BANK0
   283  07E7  120A  158A  2472  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   284  07EC  00EB               	movwf	__pdataBANK0& (0+127)
   285  07ED  120A  158A  2473  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   286  07F2  00EC               	movwf	(__pdataBANK0+1)& (0+127)
   287                           
   288                           ; Clear objects allocated to BANK0
   289  07F3  1383               	bcf	3,7	;select IRP bank0
   290  07F4  3046               	movlw	low __pbssBANK0
   291  07F5  0084               	movwf	4
   292  07F6  306B               	movlw	low (__pbssBANK0+37)
   293  07F7  120A  158A  2481  120A  118A  	fcall	clear_ram0
   294  07FC                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297  07FC                     __end_of__initialization:
   298  07FC  0183               	clrf	3
   299  07FD  120A  118A  2B34   	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	bssBANK0
   302  0046                     __pbssBANK0:
   303  0046                     _AV:
   304  0046                     	ds	8
   305  004E                     _message:
   306  004E                     	ds	3
   307  0051                     _avv:
   308  0051                     	ds	3
   309  0054                     _temperature:
   310  0054                     	ds	2
   311  0056                     _humidity:
   312  0056                     	ds	2
   313  0058                     _Sum:
   314  0058                     	ds	2
   315  005A                     _RH:
   316  005A                     	ds	2
   317  005C                     _Temp:
   318  005C                     	ds	2
   319  005E                     _year:
   320  005E                     	ds	1
   321  005F                     _month:
   322  005F                     	ds	1
   323  0060                     _date:
   324  0060                     	ds	1
   325  0061                     _day:
   326  0061                     	ds	1
   327  0062                     _hour:
   328  0062                     	ds	1
   329  0063                     _min:
   330  0063                     	ds	1
   331  0064                     _sec:
   332  0064                     	ds	1
   333  0065                     _Ch:
   334  0065                     	ds	1
   335  0066                     _RH_byte2:
   336  0066                     	ds	1
   337  0067                     _RH_byte1:
   338  0067                     	ds	1
   339  0068                     _T_byte2:
   340  0068                     	ds	1
   341  0069                     _T_byte1:
   342  0069                     	ds	1
   343  006A                     _Check:
   344  006A                     	ds	1
   345                           
   346                           	psect	dataBANK0
   347  006B                     __pdataBANK0:
   348  006B                     _sn:
   349  006B                     	ds	2
   350                           
   351                           	psect	clrtext
   352  0C81                     clear_ram0:	
   353                           ;	Called with FSR containing the base address, and
   354                           ;	W with the last address+1
   355                           
   356  0C81  0064               	clrwdt	;clear the watchdog before getting into this loop
   357  0C82                     clrloop0:
   358  0C82  0180               	clrf	0	;clear RAM location pointed to by FSR
   359  0C83  0A84               	incf	4,f	;increment pointer
   360  0C84  0604               	xorwf	4,w	;XOR with final address
   361  0C85  1903               	btfsc	3,2	;have we reached the end yet?
   362  0C86  3400               	retlw	0	;all done for this memory range, return
   363  0C87  0604               	xorwf	4,w	;XOR again to restore value
   364  0C88  2C82               	goto	clrloop0	;do the next byte
   365                           
   366                           	psect	cstackCOMMON
   367  0070                     __pcstackCOMMON:
   368  0070                     ?_intdigits_chardigits:
   369  0070                     ?_rtc_stop:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ??_rtc_stop:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_rtc_res:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ??_rtc_res:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_rtc_nak:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ??_rtc_nak:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_print_serialnumber:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_ADC_Init:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ??_ADC_Init:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_print_analogvoltages:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_print_dht11data:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_LCD_Command:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ??_LCD_Command:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_LCD_Char:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ??_LCD_Char:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_LCD_init:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_show:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_ser_int:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ??_ser_int:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_tx:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_tx:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_StartSignal:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_StartSignal:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_CheckResponse:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ??_CheckResponse:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_ReadData:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ??_ReadData:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_rtc_int:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ??_rtc_int:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_waitmssp:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ??_waitmssp:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_rtc_send:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ??_rtc_send:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_rtc_read:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ??_rtc_read:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_rtc_read_byte:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_convup:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ??_convup:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_convd:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ??_convd:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_main:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?___awdiv:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?___awmod:	
   496                           ; 2 bytes @ 0x0
   497                           
   498  0070                     ?___lwdiv:	
   499                           ; 2 bytes @ 0x0
   500                           
   501  0070                     ?___lwmod:	
   502                           ; 2 bytes @ 0x0
   503                           
   504  0070                     ?___lmul:	
   505                           ; 2 bytes @ 0x0
   506                           
   507  0070                     tx@a:	
   508                           ; 4 bytes @ 0x0
   509                           
   510  0070                     rtc_send@a:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     convd@bcd:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     intdigits_chardigits@a:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ___awdiv@divisor:	
   520                           ; 2 bytes @ 0x0
   521                           
   522  0070                     ___awmod@divisor:	
   523                           ; 2 bytes @ 0x0
   524                           
   525  0070                     ___lwdiv@divisor:	
   526                           ; 2 bytes @ 0x0
   527                           
   528  0070                     ___lwmod@divisor:	
   529                           ; 2 bytes @ 0x0
   530                           
   531  0070                     ___lmul@multiplier:	
   532                           ; 2 bytes @ 0x0
   533                           
   534                           
   535                           ; 4 bytes @ 0x0
   536  0070                     	ds	1
   537  0071                     ??_rtc_read_byte:
   538  0071                     convup@bcd:	
   539                           ; 1 bytes @ 0x1
   540                           
   541                           
   542                           ; 1 bytes @ 0x1
   543  0071                     	ds	1
   544  0072                     LCD_Command@cmnd:
   545  0072                     LCD_Char@data:	
   546                           ; 1 bytes @ 0x2
   547                           
   548  0072                     ReadData@i:	
   549                           ; 1 bytes @ 0x2
   550                           
   551  0072                     rtc_read_byte@addr:	
   552                           ; 1 bytes @ 0x2
   553                           
   554  0072                     intdigits_chardigits@b:	
   555                           ; 1 bytes @ 0x2
   556                           
   557  0072                     ___awdiv@dividend:	
   558                           ; 2 bytes @ 0x2
   559                           
   560  0072                     ___awmod@dividend:	
   561                           ; 2 bytes @ 0x2
   562                           
   563  0072                     ___lwdiv@dividend:	
   564                           ; 2 bytes @ 0x2
   565                           
   566  0072                     ___lwmod@dividend:	
   567                           ; 2 bytes @ 0x2
   568                           
   569                           
   570                           ; 2 bytes @ 0x2
   571  0072                     	ds	1
   572  0073                     ??_LCD_init:
   573  0073                     ??_show:	
   574                           ; 1 bytes @ 0x3
   575                           
   576  0073                     ReadData@j:	
   577                           ; 1 bytes @ 0x3
   578                           
   579  0073                     rtc_read_byte@rec:	
   580                           ; 1 bytes @ 0x3
   581                           
   582                           
   583                           ; 1 bytes @ 0x3
   584  0073                     	ds	1
   585  0074                     ??___awdiv:
   586  0074                     ??___awmod:	
   587                           ; 1 bytes @ 0x4
   588                           
   589  0074                     ??___lwdiv:	
   590                           ; 1 bytes @ 0x4
   591                           
   592  0074                     ??___lwmod:	
   593                           ; 1 bytes @ 0x4
   594                           
   595  0074                     show@s:	
   596                           ; 1 bytes @ 0x4
   597                           
   598  0074                     intdigits_chardigits@c:	
   599                           ; 1 bytes @ 0x4
   600                           
   601  0074                     ___lmul@multiplicand:	
   602                           ; 2 bytes @ 0x4
   603                           
   604                           
   605                           ; 4 bytes @ 0x4
   606  0074                     	ds	1
   607  0075                     ___awdiv@counter:
   608  0075                     ___awmod@counter:	
   609                           ; 1 bytes @ 0x5
   610                           
   611  0075                     ___lwmod@counter:	
   612                           ; 1 bytes @ 0x5
   613                           
   614  0075                     ___lwdiv@quotient:	
   615                           ; 1 bytes @ 0x5
   616                           
   617                           
   618                           ; 2 bytes @ 0x5
   619  0075                     	ds	1
   620  0076                     ??_intdigits_chardigits:
   621  0076                     ___awdiv@sign:	
   622                           ; 1 bytes @ 0x6
   623                           
   624  0076                     ___awmod@sign:	
   625                           ; 1 bytes @ 0x6
   626                           
   627                           
   628                           ; 1 bytes @ 0x6
   629  0076                     	ds	1
   630  0077                     ___lwdiv@counter:
   631  0077                     ___awdiv@quotient:	
   632                           ; 1 bytes @ 0x7
   633                           
   634                           
   635                           ; 2 bytes @ 0x7
   636  0077                     	ds	1
   637  0078                     ??___lmul:
   638                           
   639                           ; 1 bytes @ 0x8
   640  0078                     	ds	1
   641  0079                     ?_show_multidigits:
   642  0079                     ?_tx_sn:	
   643                           ; 1 bytes @ 0x9
   644                           
   645  0079                     show_multidigits@val:	
   646                           ; 1 bytes @ 0x9
   647                           
   648  0079                     tx_sn@val:	
   649                           ; 2 bytes @ 0x9
   650                           
   651  0079                     ___lmul@product:	
   652                           ; 2 bytes @ 0x9
   653                           
   654                           
   655                           ; 4 bytes @ 0x9
   656  0079                     	ds	2
   657  007B                     ??_print_serialnumber:
   658  007B                     ??_show_multidigits:	
   659                           ; 1 bytes @ 0xB
   660                           
   661  007B                     ??_tx_sn:	
   662                           ; 1 bytes @ 0xB
   663                           
   664                           
   665                           ; 1 bytes @ 0xB
   666  007B                     	ds	2
   667  007D                     ??___aldiv:
   668                           
   669                           ; 1 bytes @ 0xD
   670  007D                     	ds	1
   671  007E                     ??_LCD_num:
   672                           
   673                           	psect	cstackBANK0
   674  0020                     __pcstackBANK0:	
   675                           ; 1 bytes @ 0xE
   676                           
   677  0020                     ?___aldiv:
   678  0020                     show_multidigits@digit4:	
   679                           ; 4 bytes @ 0x0
   680                           
   681  0020                     tx_sn@digit4:	
   682                           ; 2 bytes @ 0x0
   683                           
   684  0020                     ___aldiv@divisor:	
   685                           ; 2 bytes @ 0x0
   686                           
   687                           
   688                           ; 4 bytes @ 0x0
   689  0020                     	ds	2
   690  0022                     show_multidigits@result:
   691  0022                     tx_sn@result:	
   692                           ; 2 bytes @ 0x2
   693                           
   694                           
   695                           ; 2 bytes @ 0x2
   696  0022                     	ds	2
   697  0024                     show_multidigits@digit3:
   698  0024                     tx_sn@digit3:	
   699                           ; 2 bytes @ 0x4
   700                           
   701  0024                     ___aldiv@dividend:	
   702                           ; 2 bytes @ 0x4
   703                           
   704                           
   705                           ; 4 bytes @ 0x4
   706  0024                     	ds	2
   707  0026                     show_multidigits@digit1:
   708  0026                     tx_sn@digit1:	
   709                           ; 2 bytes @ 0x6
   710                           
   711                           
   712                           ; 2 bytes @ 0x6
   713  0026                     	ds	2
   714  0028                     ___aldiv@counter:
   715  0028                     show_multidigits@digit2:	
   716                           ; 1 bytes @ 0x8
   717                           
   718  0028                     tx_sn@digit2:	
   719                           ; 2 bytes @ 0x8
   720                           
   721                           
   722                           ; 2 bytes @ 0x8
   723  0028                     	ds	1
   724  0029                     ___aldiv@sign:
   725                           
   726                           ; 1 bytes @ 0x9
   727  0029                     	ds	1
   728  002A                     show_multidigits@result1:
   729  002A                     tx_sn@result1:	
   730                           ; 2 bytes @ 0xA
   731                           
   732  002A                     ___aldiv@quotient:	
   733                           ; 2 bytes @ 0xA
   734                           
   735                           
   736                           ; 4 bytes @ 0xA
   737  002A                     	ds	2
   738  002C                     show_multidigits@remainder:
   739  002C                     tx_sn@remainder:	
   740                           ; 2 bytes @ 0xC
   741                           
   742                           
   743                           ; 2 bytes @ 0xC
   744  002C                     	ds	2
   745  002E                     ??_print_dht11data:
   746  002E                     ?_LCD_num:	
   747                           ; 1 bytes @ 0xE
   748                           
   749  002E                     LCD_num@val:	
   750                           ; 1 bytes @ 0xE
   751                           
   752                           
   753                           ; 4 bytes @ 0xE
   754  002E                     	ds	4
   755  0032                     LCD_num@digit1:
   756                           
   757                           ; 2 bytes @ 0x12
   758  0032                     	ds	2
   759  0034                     LCD_num@digit2:
   760                           
   761                           ; 2 bytes @ 0x14
   762  0034                     	ds	2
   763  0036                     LCD_num@digit3:
   764                           
   765                           ; 2 bytes @ 0x16
   766  0036                     	ds	2
   767  0038                     LCD_num@result:
   768                           
   769                           ; 2 bytes @ 0x18
   770  0038                     	ds	2
   771  003A                     LCD_num@result1:
   772                           
   773                           ; 2 bytes @ 0x1A
   774  003A                     	ds	2
   775  003C                     LCD_num@remainder:
   776                           
