

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 19 13:15:41 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   220                           ;	String table - string pointers are 1 byte each
   221                           
   222  020B                     stringdir:
   223  020B  3002               	movlw	high stringdir
   224  020C  008A               	movwf	10
   225  020D  0804               	movf	4,w
   226  020E  0A84               	incf	4,f
   227  020F  0782               	addwf	2,f
   228  0210                     __stringbase:
   229  0210  3400               	retlw	0
   230  0211                     __end_of__stringtab:
   231  0211                     STR_1:
   232  0211  344C               	retlw	76	;'L'
   233  0212  344F               	retlw	79	;'O'
   234  0213  344E               	retlw	78	;'N'
   235  0214  343A               	retlw	58	;':'
   236  0215  3400               	retlw	0
   237  0216                     STR_2:
   238  0216  344C               	retlw	76	;'L'
   239  0217  3441               	retlw	65	;'A'
   240  0218  3454               	retlw	84	;'T'
   241  0219  343A               	retlw	58	;':'
   242  021A  3400               	retlw	0
   243                           
   244                           	psect	cinit
   245  0015                     start_initialization:	
   246                           ; #config settings
   247                           
   248  0015                     __initialization:
   249                           
   250                           ; Initialize objects allocated to BANK0
   251  0015  1383               	bcf	3,7	;select IRP bank0
   252  0016  3041               	movlw	low (__pdataBANK0+7)
   253  0017  00FD               	movwf	btemp+-1
   254  0018  3002               	movlw	high __pidataBANK0
   255  0019  00FE               	movwf	btemp
   256  001A  302F               	movlw	low __pidataBANK0
   257  001B  00FF               	movwf	btemp+1
   258  001C  303A               	movlw	low __pdataBANK0
   259  001D  0084               	movwf	4
   260  001E  120A  118A  21FC  120A  118A  	fcall	init_ram0
   261                           
   262                           ; Clear objects allocated to BANK0
   263  0023  3020               	movlw	low __pbssBANK0
   264  0024  0084               	movwf	4
   265  0025  3032               	movlw	low (__pbssBANK0+18)
   266  0026  120A  118A  2227  120A  118A  	fcall	clear_ram0
   267                           
   268                           ; Clear objects allocated to COMMON
   269  002B  01FD               	clrf	__pbssCOMMON& (0+127)
   270  002C                     end_of_initialization:	
   271                           ;End of C runtime variable initialization code
   272                           
   273  002C                     __end_of__initialization:
   274  002C  0183               	clrf	3
   275  002D  120A  118A  28CA   	ljmp	_main	;jump to C main() function
   276                           
   277                           	psect	bssCOMMON
   278  007D                     __pbssCOMMON:
   279  007D                     _f:
   280  007D                     	ds	1
   281                           
   282                           	psect	bssBANK0
   283  0020                     __pbssBANK0:
   284  0020                     _gpsdat:
   285  0020                     	ds	7
   286  0027                     _h:
   287  0027                     	ds	2
   288  0029                     _checkgps:
   289  0029                     	ds	1
   290  002A                     _msggps:
   291  002A                     	ds	1
   292  002B                     _namegps:
   293  002B                     	ds	7
   294                           
   295                           	psect	dataBANK0
   296  003A                     __pdataBANK0:
   297  003A                     _name1gps:
   298  003A                     	ds	7
   299                           
   300                           	psect	inittext
   301  01F8                     init_fetch0:	
   302                           ;	Called with low address in FSR and high address in W
   303                           
   304  01F8  087E               	movf	btemp,w
   305  01F9  008A               	movwf	10
   306  01FA  087F               	movf	btemp+1,w
   307  01FB  0082               	movwf	2
   308  01FC                     init_ram0:	
   309                           ;Called with:
   310                           ;	high address of idata address in btemp 
   311                           ;	low address of idata address in btemp+1 
   312                           ;	low address of data in FSR
   313                           ;	high address + 1 of data in btemp-1
   314                           
   315  01FC  120A  118A  21F8  120A  118A  	fcall	init_fetch0
   316  0201  0080               	movwf	0
   317  0202  0A84               	incf	4,f
   318  0203  0804               	movf	4,w
   319  0204  067D               	xorwf	btemp+-1,w
   320  0205  1903               	btfsc	3,2
   321  0206  3400               	retlw	0
   322  0207  0AFF               	incf	btemp+1,f
   323  0208  1903               	btfsc	3,2
   324  0209  0AFE               	incf	btemp,f
   325  020A  29FC               	goto	init_ram0
   326                           
   327                           	psect	clrtext
   328  0227                     clear_ram0:	
   329                           ;	Called with FSR containing the base address, and
   330                           ;	W with the last address+1
   331                           
   332  0227  0064               	clrwdt	;clear the watchdog before getting into this loop
   333  0228                     clrloop0:
   334  0228  0180               	clrf	0	;clear RAM location pointed to by FSR
   335  0229  0A84               	incf	4,f	;increment pointer
   336  022A  0604               	xorwf	4,w	;XOR with final address
   337  022B  1903               	btfsc	3,2	;have we reached the end yet?
   338  022C  3400               	retlw	0	;all done for this memory range, return
   339  022D  0604               	xorwf	4,w	;XOR again to restore value
   340  022E  2A28               	goto	clrloop0	;do the next byte
   341                           
   342                           	psect	cstackCOMMON
   343  0070                     __pcstackCOMMON:
   344  0070                     ?_show:
   345  0070                     ?_serial_init:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_ser:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_main:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ??i1_LCD_command:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??i1_LCD_data:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_strcmp:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_LCD_command:	
   364                           ; 2 bytes @ 0x0
   365                           
   366  0070                     ?_LCD_data:	
   367                           ; 2 bytes @ 0x0
   368                           
   369  0070                     ?_LCD_init:	
   370                           ; 2 bytes @ 0x0
   371                           
   372  0070                     ?i1_LCD_command:	
   373                           ; 2 bytes @ 0x0
   374                           
   375  0070                     ?i1_LCD_data:	
   376                           ; 2 bytes @ 0x0
   377                           
   378  0070                     strcmp@s2:	
   379                           ; 2 bytes @ 0x0
   380                           
   381  0070                     i1LCD_command@cmd:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     i1LCD_data@data:	
   385                           ; 1 bytes @ 0x0
   386                           
   387                           
   388                           ; 1 bytes @ 0x0
   389  0070                     	ds	1
   390  0071                     i1LCD_command@i:
   391  0071                     i1LCD_data@i:	
   392                           ; 2 bytes @ 0x1
   393                           
   394                           
   395                           ; 2 bytes @ 0x1
   396  0071                     	ds	1
   397  0072                     ??_strcmp:
   398                           
   399                           ; 1 bytes @ 0x2
   400  0072                     	ds	3
   401  0075                     strcmp@r:
   402                           
   403                           ; 1 bytes @ 0x5
   404  0075                     	ds	1
   405  0076                     strcmp@s1:
   406                           
   407                           ; 1 bytes @ 0x6
   408  0076                     	ds	1
   409  0077                     ??_ser:
   410                           
   411                           ; 1 bytes @ 0x7
   412  0077                     	ds	6
   413                           
   414                           	psect	cstackBANK0
   415  0032                     __pcstackBANK0:
   416  0032                     ??_LCD_command:
   417  0032                     ??_LCD_data:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0032                     ??_serial_init:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0032                     LCD_command@cmd:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0032                     LCD_data@data:	
   427                           ; 1 bytes @ 0x0
   428                           
   429                           
   430                           ; 1 bytes @ 0x0
   431  0032                     	ds	1
   432  0033                     LCD_command@i:
   433  0033                     LCD_data@i:	
   434                           ; 2 bytes @ 0x1
   435                           
   436                           
   437                           ; 2 bytes @ 0x1
   438  0033                     	ds	2
   439  0035                     ??_LCD_init:
   440  0035                     ??_show:	
   441                           ; 1 bytes @ 0x3
   442                           
   443                           
   444                           ; 1 bytes @ 0x3
   445  0035                     	ds	1
   446  0036                     show@s:
   447                           
   448                           ; 1 bytes @ 0x4
   449  0036                     	ds	1
   450  0037                     ??_main:
   451                           
   452                           ; 1 bytes @ 0x5
   453  0037                     	ds	3
   454                           
   455                           	psect	maintext
   456  00CA                     __pmaintext:	
   457 ;;
   458 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   459 ;;
   460 ;; *************** function _main *****************
   461 ;; Defined at:
   462 ;;		line 112 in file "main.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : B00/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          0       3       0       0       0
   479 ;;      Totals:         0       3       0       0       0
   480 ;;Total ram usage:        3 bytes
   481 ;; Hardware stack levels required when called: 4
   482 ;; This function calls:
   483 ;;		_LCD_command
   484 ;;		_LCD_init
   485 ;;		_serial_init
   486 ;;		_show
   487 ;; This function is called by:
   488 ;;		Startup code after reset
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492                           
   493                           ;psect for function _main
   494  00CA                     _main:
   495  00CA                     l1038:	
   496                           ;incstack = 0
   497                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   498                           
   499                           
   500                           ;main.c: 115: TRISD=0;
   501  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   502  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   503  00CC  0188               	clrf	8	;volatile
   504  00CD                     l1040:
   505                           
   506                           ;main.c: 116: TRISC2 = 0, TRISC3=0, TRISC4=0;
   507  00CD  1107               	bcf	7,2	;volatile
   508  00CE                     l1042:
   509  00CE  1187               	bcf	7,3	;volatile
   510  00CF                     l1044:
   511  00CF  1207               	bcf	7,4	;volatile
   512  00D0                     l1046:
   513                           
   514                           ;main.c: 117: INTCON=0b11000000;
   515  00D0  30C0               	movlw	192
   516  00D1  008B               	movwf	11	;volatile
   517  00D2                     l1048:
   518                           
   519                           ;main.c: 118: PIE1=0b00100000;
   520  00D2  3020               	movlw	32
   521  00D3  008C               	movwf	12	;volatile
   522  00D4                     l1050:
   523                           
   524                           ;main.c: 119: LCD_init();
   525  00D4  120A  118A  21DA  120A  118A  	fcall	_LCD_init
   526  00D9                     l1052:
   527                           
   528                           ;main.c: 120: LCD_command(0x80);
   529  00D9  3080               	movlw	128
   530  00DA  120A  118A  2178  120A  118A  	fcall	_LCD_command
   531  00DF                     l1054:
   532                           
   533                           ;main.c: 121: show("LON:");
   534  00DF  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   535  00E0  120A  118A  2133  120A  118A  	fcall	_show
   536  00E5                     l1056:
   537                           
   538                           ;main.c: 122: LCD_command(0xc0);
   539  00E5  30C0               	movlw	192
   540  00E6  120A  118A  2178  120A  118A  	fcall	_LCD_command
   541  00EB                     l1058:
   542                           
   543                           ;main.c: 123: show("LAT:");
   544  00EB  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   545  00EC  120A  118A  2133  120A  118A  	fcall	_show
   546  00F1                     l1060:
   547                           
   548                           ;main.c: 126: serial_init();
   549  00F1  120A  118A  221B  120A  118A  	fcall	_serial_init
   550  00F6                     l1062:
   551                           
   552                           ;main.c: 127: _delay((unsigned long)((500)*(20000000/4000.0)));
   553  00F6  300D               	movlw	13
   554  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   555  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   556  00F9  00B9               	movwf	??_main+2
   557  00FA  30AF               	movlw	175
   558  00FB  00B8               	movwf	??_main+1
   559  00FC  30B5               	movlw	181
   560  00FD  00B7               	movwf	??_main
   561  00FE                     u317:
   562  00FE  0BB7               	decfsz	??_main,f
   563  00FF  28FE               	goto	u317
   564  0100  0BB8               	decfsz	??_main+1,f
   565  0101  28FE               	goto	u317
   566  0102  0BB9               	decfsz	??_main+2,f
   567  0103  28FE               	goto	u317
   568  0104  2905               	nop2
   569  0105  28F1               	goto	l1060
   570  0106  120A  118A  2812   	ljmp	start
   571  0109                     __end_of_main:
   572                           
   573                           	psect	text1
   574  0133                     __ptext1:	
   575 ;; *************** function _show *****************
   576 ;; Defined at:
   577 ;;		line 60 in file "main.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;  s               1    wreg     PTR unsigned char 
   580 ;;		 -> STR_2(5), STR_1(5), 
   581 ;; Auto vars:     Size  Location     Type
   582 ;;  s               1    4[BANK0 ] PTR unsigned char 
   583 ;;		 -> STR_2(5), STR_1(5), 
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   588 ;; Tracked objects:
   589 ;;		On entry : 0/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       1       0       0       0
   595 ;;      Temps:          0       1       0       0       0
   596 ;;      Totals:         0       2       0       0       0
   597 ;;Total ram usage:        2 bytes
   598 ;; Hardware stack levels used: 1
   599 ;; Hardware stack levels required when called: 3
   600 ;; This function calls:
   601 ;;		_LCD_data
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _show
   609  0133                     _show:
   610                           
   611                           ;incstack = 0
   612                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   613                           ;show@s stored from wreg
   614  0133  1283               	bcf	3,5	;RP0=0, select bank0
   615  0134  1303               	bcf	3,6	;RP1=0, select bank0
   616  0135  00B6               	movwf	show@s
   617  0136                     l928:
   618                           
   619                           ;main.c: 62: while(*s)
   620  0136  2949               	goto	l934
   621  0137                     l930:
   622                           
   623                           ;main.c: 63: {;main.c: 64: LCD_data(*s++);
   624  0137  0836               	movf	show@s,w
   625  0138  0084               	movwf	4
   626  0139  120A  118A  220B  120A  118A  	fcall	stringdir
   627  013E  120A  118A  2156  120A  118A  	fcall	_LCD_data
   628  0143                     l932:
   629  0143  3001               	movlw	1
   630  0144  1283               	bcf	3,5	;RP0=0, select bank0
   631  0145  1303               	bcf	3,6	;RP1=0, select bank0
   632  0146  00B5               	movwf	??_show
   633  0147  0835               	movf	??_show,w
   634  0148  07B6               	addwf	show@s,f
   635  0149                     l934:
   636  0149  0836               	movf	show@s,w
   637  014A  0084               	movwf	4
   638  014B  120A  118A  220B  120A  118A  	fcall	stringdir
   639  0150  3A00               	xorlw	0
   640  0151  1D03               	skipz
   641  0152  2954               	goto	u181
   642  0153  2955               	goto	u180
   643  0154                     u181:
   644  0154  2937               	goto	l930
   645  0155                     u180:
   646  0155                     l73:
   647  0155  0008               	return
   648  0156                     __end_of_show:
   649                           
   650                           	psect	text2
   651  0156                     __ptext2:	
   652 ;; *************** function _LCD_data *****************
   653 ;; Defined at:
   654 ;;		line 41 in file "main.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;  data            1    wreg     unsigned char 
   657 ;; Auto vars:     Size  Location     Type
   658 ;;  data            1    0[BANK0 ] unsigned char 
   659 ;;  i               2    1[BANK0 ] int 
   660 ;; Return value:  Size  Location     Type
   661 ;;                  2   61[None  ] int 
   662 ;; Registers used:
   663 ;;		wreg, status,2, btemp+1
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       0       0       0       0
   670 ;;      Locals:         0       3       0       0       0
   671 ;;      Temps:          0       0       0       0       0
   672 ;;      Totals:         0       3       0       0       0
   673 ;;Total ram usage:        3 bytes
   674 ;; Hardware stack levels used: 1
   675 ;; Hardware stack levels required when called: 2
   676 ;; This function calls:
   677 ;;		Nothing
   678 ;; This function is called by:
   679 ;;		_show
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           
   684                           ;psect for function _LCD_data
   685  0156                     _LCD_data:
   686                           
   687                           ;incstack = 0
   688                           ; Regs used in _LCD_data: [wreg+status,2+btemp+1]
   689                           ;LCD_data@data stored from wreg
   690  0156  1283               	bcf	3,5	;RP0=0, select bank0
   691  0157  1303               	bcf	3,6	;RP1=0, select bank0
   692  0158  00B2               	movwf	LCD_data@data
   693  0159                     l900:
   694                           
   695                           ;main.c: 43: PORTD = data;
   696  0159  0832               	movf	LCD_data@data,w
   697  015A  0088               	movwf	8	;volatile
   698  015B                     l902:
   699                           
   700                           ;main.c: 44: RC0 = 1;
   701  015B  1407               	bsf	7,0	;volatile
   702  015C                     l904:
   703                           
   704                           ;main.c: 46: RC1 = 1;
   705  015C  1487               	bsf	7,1	;volatile
   706  015D                     l906:
   707                           
   708                           ;main.c: 47: for(int i=0;i<1000;i++);
   709  015D  01B3               	clrf	LCD_data@i
   710  015E  01B4               	clrf	LCD_data@i+1
   711  015F                     l912:
   712  015F  3001               	movlw	1
   713  0160  1283               	bcf	3,5	;RP0=0, select bank0
   714  0161  1303               	bcf	3,6	;RP1=0, select bank0
   715  0162  07B3               	addwf	LCD_data@i,f
   716  0163  1803               	skipnc
   717  0164  0AB4               	incf	LCD_data@i+1,f
   718  0165  3000               	movlw	0
   719  0166  07B4               	addwf	LCD_data@i+1,f
   720  0167                     l914:
   721  0167  0834               	movf	LCD_data@i+1,w
   722  0168  3A80               	xorlw	128
   723  0169  00FF               	movwf	btemp+1
   724  016A  3083               	movlw	131
   725  016B  027F               	subwf	btemp+1,w
   726  016C  1D03               	skipz
   727  016D  2970               	goto	u175
   728  016E  30E8               	movlw	232
   729  016F  0233               	subwf	LCD_data@i,w
   730  0170                     u175:
   731  0170  1C03               	skipc
   732  0171  2973               	goto	u171
   733  0172  2974               	goto	u170
   734  0173                     u171:
   735  0173  295F               	goto	l912
   736  0174                     u170:
   737  0174                     l63:
   738                           
   739                           ;main.c: 48: RC1 = 0;
   740  0174  1283               	bcf	3,5	;RP0=0, select bank0
   741  0175  1303               	bcf	3,6	;RP1=0, select bank0
   742  0176  1087               	bcf	7,1	;volatile
   743  0177                     l64:
   744  0177  0008               	return
   745  0178                     __end_of_LCD_data:
   746                           
   747                           	psect	text3
   748  021B                     __ptext3:	
   749 ;; *************** function _serial_init *****************
   750 ;; Defined at:
   751 ;;		line 68 in file "main.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
